timestamp,power_W,gpu_util,mem_util
0.00577998161315918,29.313,0,0
0.11841487884521484,29.313,0,0
0.9814507961273193,29.313,0,0
1.1011567115783691,29.313,0,0
1.2104010581970215,29.313,0,0
3.4740262031555176,29.313,0,0
3.576915979385376,29.313,0,0
3.6819756031036377,29.313,0,0
3.7888855934143066,29.313,0,0
3.8916187286376953,29.313,0,0
3.9973909854888916,29.396,0,0
4.102382659912109,29.297,0,0
4.207079887390137,29.297,0,0
4.311070203781128,29.297,0,0
4.415400266647339,29.297,0,0
4.521329879760742,29.396,0,0
4.625680923461914,29.297,0,0
4.741038799285889,29.297,0,0
4.847499847412109,29.297,0,0
4.956380367279053,29.412,0,0
5.0594096183776855,29.396,0,0
5.166709899902344,29.313,0,0
5.27843451499939,29.313,0,0
5.383717060089111,29.313,0,0
5.48804235458374,29.313,0,0
5.593409061431885,29.297,0,0
5.699437379837036,29.297,0,0
5.817383050918579,29.313,0,0
5.928283214569092,29.313,0,0
6.0473902225494385,29.808,0,0
6.15885591506958,29.412,0,0
6.276384353637695,29.313,0,0
6.388605356216431,29.313,0,0
6.5070741176605225,29.412,0,0
6.618346452713013,29.313,0,0
6.735805511474609,29.313,0,0
6.850492715835571,29.396,0,0
6.973386526107788,33.626,2,1
7.087675094604492,29.593,2,1
7.206477642059326,36.172,15,6
7.318844795227051,45.368,15,6
7.443682432174683,39.679,61,24
7.566335201263428,53.906,62,35
7.715397834777832,68.543,62,35
7.825397253036499,58.06,50,35
7.959490537643433,77.003,55,36
8.087490320205688,64.652,55,36
8.224386215209961,37.138,39,27
8.346432209014893,38.025,39,27
8.480499267578125,37.927,0,0
8.597800731658936,37.729,0,0
8.721831321716309,37.927,0,0
8.834483861923218,37.729,0,0
8.951408386230469,37.828,0,0
9.082406282424927,37.729,0,0
9.215433835983276,37.927,0,0
9.334439277648926,37.729,0,0
9.611546516418457,37.927,0,0
9.728578805923462,37.729,0,0
9.84349012374878,35.087,0,0
9.950520277023315,29.511,0,0
10.06453824043274,29.495,0,0
10.188134908676147,29.511,0,0
10.310068368911743,29.511,0,0
10.452174663543701,29.511,0,0
10.561447620391846,29.511,0,0
10.728696584701538,29.511,0,0
10.850662231445312,62.829,13,3
10.963384866714478,63.868,13,3
11.074265718460083,34.218,99,50
11.192291736602783,65.436,14,8
11.299446821212769,97.849,14,8
11.404506921768188,64.221,70,45
11.530386924743652,68.921,70,45
11.64639949798584,69.857,92,52
11.770256519317627,69.564,92,52
11.882850885391235,73.876,93,52
11.989345073699951,72.401,97,53
12.093174934387207,72.357,97,53
12.205489873886108,67.565,96,49
12.31378698348999,67.437,96,49
12.437390089035034,69.661,91,52
12.565693855285645,67.55,91,52
12.67542052268982,67.9,95,53
12.785427570343018,44.482,95,53
12.893394470214844,71.814,47,29
12.999385118484497,71.379,43,37
13.107836961746216,62.79,43,37
13.220024108886719,36.666,34,29
13.3267080783844,36.94,34,29
13.439430713653564,60.182,14,12
13.544074296951294,58.319,14,12
13.650527238845825,57.899,63,49
13.763410091400146,67.927,63,49
13.868382453918457,73.491,59,46
13.997503757476807,68.389,59,46
14.10901665687561,77.541,61,47
14.214494705200195,68.683,36,27
14.34552264213562,58.746,36,27
14.457077026367188,57.765,44,31
14.563384294509888,63.378,44,31
14.66988468170166,77.101,46,32
14.7864089012146,67.158,46,32
14.891399621963501,83.193,46,33
15.017419338226318,38.025,46,33
15.13338828086853,70.444,93,55
15.25244426727295,69.661,97,54
15.35727596282959,68.487,97,54
15.469026565551758,67.844,97,54
15.57403039932251,69.521,97,54
15.680497884750366,71.379,99,53
15.803245782852173,57.8,99,53
15.919051885604858,68.487,94,53
16.026416540145874,70.499,71,43
16.15516471862793,79.2,71,43
16.261043787002563,61.713,67,47
16.36660099029541,72.996,67,47
16.472411394119263,75.928,78,50
16.585513830184937,69.032,78,50
16.693403482437134,46.058,86,49
16.822384119033813,62.398,86,49
16.938390254974365,48.856,42,30
17.072210788726807,70.934,76,51
17.179478883743286,72.41,76,51
17.298046112060547,73.876,94,56
17.401384592056274,72.898,94,56
17.50839328765869,72.365,98,57
17.61937689781189,70.205,98,57
17.72401213645935,72.56,99,55
17.82948350906372,37.729,99,55
17.94241213798523,39.11,16,10
18.0465989112854,40.444,16,10
18.154162406921387,40.369,3,1
18.26209831237793,40.566,3,1
18.366570472717285,39.603,2,0
18.472158432006836,66.587,49,38
18.589475631713867,69.355,49,38
18.703384399414062,83.68,46,32
18.812421798706055,68.781,46,32
18.92138171195984,97.496,74,49
19.038403034210205,69.759,74,49
19.143210649490356,72.898,98,66
19.260385751724243,71.085,98,66
19.367197513580322,71.237,93,52
19.475403785705566,59.593,66,41
19.593401432037354,77.639,66,41
19.702396869659424,68.696,44,34
19.808350086212158,51.315,44,34
19.915384769439697,71.521,64,44
20.022465229034424,74.467,64,44
20.127309322357178,59.63,80,48
20.231421947479248,75.635,80,48
20.336453914642334,61.246,67,51
20.447528839111328,68.571,67,51
20.553815126419067,66.416,57,46
20.66140913963318,62.594,57,46
20.777488946914673,69.606,97,59
20.881384134292603,73.921,97,59
20.988435983657837,74.215,97,58
21.107409715652466,58.024,88,54
21.22006130218506,64.377,88,54
21.326507091522217,69.313,98,54
21.43141770362854,70.596,98,54
21.54021143913269,73.055,60,41
21.64555859565735,80.616,60,41
21.75039529800415,79.883,68,51
21.856385707855225,68.725,68,51
21.97207498550415,73.341,94,62
22.076536655426025,71.921,94,62
22.20252299308777,80.518,83,54
22.31508708000183,67.494,95,60
22.419541120529175,67.494,95,60
22.527496099472046,66.139,81,47
22.635155200958252,66.53,81,47
22.741358995437622,70.01,79,42
22.854957580566406,56.652,79,42
22.959019899368286,58.711,79,41
23.06740117073059,72.019,79,41
23.18041205406189,69.814,82,42
23.288028717041016,74.025,82,42
23.405377864837646,94.74,69,40
23.514190196990967,68.683,100,65
23.640376806259155,69.716,100,65
23.753385543823242,69.521,97,55
23.861380100250244,72.116,97,55
23.990487337112427,56.882,97,54
24.095855474472046,65.845,97,54
24.203217267990112,69.912,96,51
24.33124589920044,64.319,99,54
24.43940758705139,66.22,99,54
24.552482843399048,74.611,97,54
24.659042358398438,63.731,97,54
24.766413927078247,67.802,97,55
24.885980129241943,71.281,97,55
24.997398614883423,65.356,92,52
25.11514163017273,66.179,86,48
25.262401342391968,34.791,86,48
25.381479263305664,40.861,2,1
25.50243902206421,41.133,2,1
25.6364107131958,41.157,2,1
25.76016330718994,40.467,0,0
25.89642643928528,41.748,0,0
26.03239393234253,63.927,5,4
26.16044330596924,43.052,13,12
26.29605793952942,64.866,13,12
26.417417526245117,50.528,17,15
26.531248092651367,41.33,17,15
26.65238666534424,44.894,11,10
26.765074729919434,59.299,14,13
26.90953493118286,46.326,14,13
27.021934032440186,50.233,20,18
27.14538311958313,39.186,37,29
27.271403312683105,65.885,37,29
27.379496335983276,46.762,44,31
27.49094796180725,36.193,44,31
27.60238528251648,59.63,50,34
27.713388442993164,67.746,50,34
27.828388929367065,59.63,45,33
27.962411403656006,47.479,23,18
28.067386150360107,43.103,23,18
28.175394535064697,44.6,26,21
28.304117918014526,41.995,26,21
28.412185192108154,53.841,20,16
28.5270836353302,62.3,20,16
28.644404888153076,39.459,28,23
28.763144493103027,34.593,6,4
28.87839150428772,45.234,6,4
29.002434968948364,64.24,59,39
29.132477521896362,73.973,59,39
29.248398542404175,49.122,38,27
29.405498027801514,46.172,25,17
29.520071268081665,81.147,25,17
29.637388229370117,54.92,45,38
29.75142002105713,64.729,45,38
29.88339853286743,46.047,45,32
29.99816870689392,52.039,32,25
30.11338782310486,72.063,32,25
30.21821165084839,65.788,69,47
30.346538305282593,53.775,69,47
30.4553861618042,49.377,31,25
30.563385725021362,60.733,31,25
30.708407402038574,73.979,42,33
30.817383289337158,71.823,50,38
30.922033309936523,68.543,50,38
31.027584552764893,57.604,74,46
31.134424448013306,85.584,74,46
31.250240802764893,72.116,48,39
31.361841440200806,55.509,48,39
31.468389749526978,68.194,61,51
31.575551509857178,65.24,61,51
31.681413412094116,72.019,60,42
31.794265508651733,62.731,60,42
31.90241026878357,91.534,53,40
32.02081847190857,54.266,65,49
32.13039708137512,69.661,65,49
32.25651669502258,66.236,61,41
32.37170433998108,77.493,61,41
32.48504328727722,68.543,68,46
32.58948516845703,71.335,68,46
32.69674205780029,67.998,81,47
32.80639338493347,55.674,81,47
32.91106152534485,72.943,94,56
33.01547598838806,73.68,94,56
33.121384143829346,69.716,98,53
33.23704552650452,64.612,97,50
33.343220472335815,68.291,97,50
33.45916724205017,74.266,98,53
33.564499855041504,71.041,98,53
33.669249296188354,69.814,98,53
33.78360676765442,57.408,98,53
33.88726210594177,38.913,59,29
33.994420528411865,90.791,59,29
34.099390745162964,66.669,39,31
34.204461097717285,73.094,39,31
34.3101487159729,73.68,75,54
34.4173858165741,77.2,75,54
34.54538679122925,71.388,81,59
34.65539908409119,43.792,66,47
34.759952783584595,73.041,66,47
34.870699405670166,71.868,74,50
34.97906708717346,70.053,74,50
35.08181834220886,70.249,98,57
35.18452763557434,69.27,98,57
35.28726553916931,70.346,98,54
35.39043641090393,68.543,98,54
35.497233390808105,62.594,98,45
35.602858781814575,72.56,98,45
35.705764055252075,66.921,97,44
35.80838370323181,71.823,97,44
35.912431716918945,76.907,96,45
36.01700949668884,71.53,96,45
36.1196014881134,74.22,100,61
36.22244596481323,74.611,100,61
36.32523322105408,66.921,99,53
36.43458938598633,62.458,99,53
36.53719091415405,67.019,100,51
36.63979363441467,68.04,100,51
36.742621421813965,68.249,99,49
36.845338582992554,72.56,99,49
36.94842195510864,75.197,99,52
37.05418086051941,71.876,99,52
37.157185316085815,69.172,99,52
37.27824521064758,66.906,99,51
37.40238165855408,56.131,99,51
37.51602602005005,64.827,66,46
37.62008237838745,73.927,66,46
37.72620892524719,64.769,80,54
37.844382524490356,71.618,80,54
37.94940447807312,69.521,96,57
38.06302762031555,69.716,96,57
38.167144536972046,72.072,95,59
38.27445363998413,66.628,95,59
38.38710856437683,65.356,97,57
38.49153161048889,52.793,97,57
38.60238981246948,84.893,80,49
38.71106314659119,71.281,88,48
38.81850457191467,70.162,88,48
38.9354043006897,69.466,91,47
39.04039001464844,80.858,91,47
39.14515686035156,64.515,94,62
39.257046699523926,73.289,94,62
39.36237812042236,66.196,99,50
39.47137975692749,71.53,99,50
39.584062576293945,66.277,99,51
39.69052982330322,73.634,99,51
39.81003451347351,69.019,95,51
39.91443061828613,73.485,99,54
40.03515601158142,71.139,99,54
40.1401789188385,72.161,99,54
40.25310826301575,67.019,99,54
40.36183834075928,41.306,64,34
40.4774067401886,74.364,64,34
40.58441877365112,83.642,31,25
40.69333553314209,67.494,31,25
40.79640436172485,70.846,81,53
40.899033069610596,63.829,81,53
41.00165295600891,71.423,96,60
41.10456299781799,70.119,96,60
41.20841383934021,71.476,98,61
41.31493043899536,71.432,98,61
41.4233775138855,60.476,98,54
41.526001930236816,71.423,98,54
41.62872290611267,55.607,99,56
41.73142170906067,70.879,99,56
41.83421301841736,69.618,90,49
41.93719696998596,71.325,90,49
42.040481090545654,74.611,94,49
42.14345908164978,78.274,96,54
42.256409645080566,61.713,96,54
42.36504912376404,71.716,99,50
42.46793079376221,64.808,99,50
42.57118368148804,71.085,99,51
42.682260036468506,70.542,99,51
42.78701114654541,68.487,99,53
42.88976240158081,72.703,99,53
42.992660999298096,73.387,99,54
43.09522891044617,70.401,99,54
43.19803285598755,64.456,99,53
43.301175594329834,68.934,99,53
43.41202425956726,70.89,96,42
43.51487946510315,66.669,96,42
43.617745876312256,70.542,98,42
43.7204966545105,72.703,98,42
43.823325634002686,71.53,97,45
43.92611503601074,70.89,97,45
44.02905893325806,72.116,97,46
44.13192296028137,65.69,97,46
44.24086785316467,71.085,100,64
44.34741973876953,72.116,100,64
44.452056646347046,61.283,99,54
44.554773807525635,74.22,99,54
44.65768384933472,73.191,99,50
44.760759115219116,64.848,99,50
44.87097239494324,68.934,100,52
44.9736053943634,71.965,100,52
45.07623839378357,71.77,100,54
45.178948163986206,66.179,100,54
45.28168964385986,73.778,99,54
45.3843731880188,70.499,99,54
45.49134922027588,61.517,100,54
45.597702980041504,72.996,99,51
45.70481538772583,73.973,99,51
45.80760407447815,66.375,98,52
45.91041302680969,69.564,98,52
46.013426065444946,72.748,93,48
46.1170015335083,70.357,93,48
46.22013306617737,66.236,94,47
46.333189249038696,67.313,94,47
46.43738293647766,72.801,97,53
46.54207134246826,70.455,97,53
46.644750356674194,67.663,99,51
46.74950909614563,72.019,99,51
46.8576123714447,68.054,99,51
46.96026563644409,69.673,99,51
47.06298613548279,73.634,99,52
47.16576266288757,68.445,99,52
47.26854395866394,66.432,99,52
47.37150812149048,69.032,99,52
47.475101709365845,50.498,99,50
47.57902503013611,39.974,99,50
47.68541860580444,40.664,11,6
47.78800415992737,41.034,11,6
47.89056181907654,41.133,0,0
47.993128299713135,41.034,0,0
48.09573698043823,41.133,0,0
48.198280334472656,40.96,0,0
48.30089712142944,40.936,0,0
48.40379214286804,40.861,0,0
48.506590843200684,40.861,0,0
48.609196186065674,40.763,0,0
48.714457511901855,41.059,1,0
49.0401074886322,40.664,0,0
49.14310002326965,40.96,0,0
49.24638295173645,33.922,3,0
60.80250024795532,29.478,0,0
